name,rename,group
Aabedi AA,Aabedi AA,TRACK-SCI
Agarwal N,Agarwal N,TRACK-SCI
Allodi I,Allodi I,UAB
Almeida CA,Almeida CA,UCSF
Alvarez-Palomo AB,Alvarez-Palomo AB,UAB
Amorim E,Amorim E,TRACK-SCI
Arbat-Plana A,Arbat-Plana A,UAB
Auladell C,Auladell C,UB
Badea SR,Badea SR,UAB
Bailey JF,Bailey JF,REACH
Batty NJ,Batty NJ,UOFA
Beattie MS,Beattie MS,TRACK-SCI
Beaudry E,Beaudry E,UOFA
Bellelli G,Bellelli G,UCSF
Bennett DJ,Bennett DJ,UOFA
Biernaskie J,Biernaskie J,UOFA
Bixby JL,Bixby JL,UCSF
Booker J,Booker J,REACH
Bradbury EJ,Bradbury EJ,UCSF
Bresnahan JC,Bresnahan JC,TRACK-SCI
Bruna J,Bruna J,UAB
Bufler P,Bufler P,UAB
Burke JF,Burke JF,TRACK-SCI
Burnside ER,Burnside ER,UCSF
Callahan A,Callahan A,UOFA
Calls A,Calls A,UAB
Carulla P,Carulla P,UAB
Chaumeil MM,Chaumeil MM,
Cheng Q,Cheng Q,
Chiu M,Chiu M,ODC
Chou A,Chou A,UCSF
Citerio G,Citerio G,
Cohen-Adad J,Cohen-Adad J,
Coll-Miro M,Coll-Miro M,UAB
Corona-Quintanilla DL,Corona-Quintanilla DL,UAB
Dahlby J,Dahlby J,
de Almeida Neto CA,Almeida CA,UCSF
de Winter F,de Winter F,
del Rio JA,del Rio JA,UAB
del Valle J,del Valle J,UAB
Dhall SS,Dhall SS,TRACK-SCI
Diaz-Arrastia R,Diaz-Arrastia R,TRACK-TBI
Digiorgio A,DiGiorgio AM,TRACK-SCI
DiGiorgio AM,DiGiorgio AM,TRACK-SCI
Dinarello CA,Dinarello CA,UAB
Dirlikov B,Dirlikov B,TRACK-SCI
Duong-Fernandez X,Duong-Fernandez X,TRACK-SCI
Duque D,Duque D,UB
Edel MJ,Edel MJ,UAB
Ehsanian R,Ehsanian R,TRACK-SCI
El Naga AN,El Naga AN,
Fenrich K,Fenrich KK,UOFA
Fenrich KK,Fenrich KK,UOFA
Ferguson AR,Ferguson AR,UCSF
Fields AJ,Fields AJ,REACH
Forero J,Forero J,UOFA
Fores J,Fores J,UAB
Fouad K,Fouad K,UOFA
Francos-Quijorna I,Francos-Quijorna I,UAB
Fuhrmann T,Fuhrmann T,
Funk J,Funk J,
Galimberti S,Galimberti S,
Garcia-Alias G,Garcia-Alias G,UAB
Gardner RC,Gardner RC,TRACK-TBI
Gasull X,Gasull X,UAB
Gavin R,Gavin R,
Gensel JC,Gensel JC,ODC
Giacino J,Giacino J,TRACK-TBI
Gonzalez F,Gonzalez-Perez F,UAB
Gonzalez-Perez F,Gonzalez-Perez F,UAB
Graziano F,Graziano F,
Grethe JS,Grethe JS,ODC
Guglielmetti C,Guglielmetti C,
Haefeli J,Haefeli J,TRACK-SCI
Hallworth BW,Hallworth BW,UOFA
Hargens AR,Hargens AR,REACH
Harris M,Harris MH,
Harris MH,Harris MH,
Hawkins BE,Hawkins BE,ODC
Hay J,Hay J,
Hemmerle DD,Hemmerle DD,TRACK-SCI
Hernandez J,Hernandez J,UAB
Huie JR,Huie JR,UCSF
Hyde J,Hyde J,
Isernia G,Isernia G,
Jain S,Jain S,TRACK-TBI
Jakeman LB,Jakeman LB,ODC
Johnson GTA,Johnson GTA,
Joiner WM,Joiner WM,
Junyent F,Junyent F,UB
Kaplan AD,Kaplan AD,UCSF
Keller A,Keller AV,REACH
Keller AV,Keller AV,REACH
Khatry S,Khatry S,
Kigerl KA,Kigerl KA,UOFA
Krajacic A,Krajacic A,UOFA
Krug R,Krug R,REACH
Krukowski K,Krukowski K,UCSF
Kuo YH,Kuo YH,
Kyritsis N,Kyritsis N,TRACK-SCI
Lecky F,Lecky F,
Lee S,Lee S,
Lemmon VP,Lemmon VP,ODC
Levin H,Levin H,TRACK-TBI
Lofgreen A,Lofgreen A,
Lopez-Serrano C,Lopez-Serrano C,UAB
Lopez-Vales R,Lopez-Vales R,UAB
Lotz JC,Lotz JC,REACH
Lucas-Osma AM,Lucas-Osma AM,UOFA
Maas AIR,Maas AIR,TRACK-TBI
Macon R,Macon R,
Madsen KL,Madsen KL,UOFA
Magnuson DSK,Magnuson DSK,ODC
Mah KM,Mah KM,UOFA
Manley GT,Manley GT,TRACK-TBI
Mannion C,Mannion C,
Markowitz AJ,Markowitz AJ,TRACK-TBI
Marshall L,Marshall L,
Martone ME,Martone ME,ODC
Matamoros-Angles A,Matamoros-Angles A,
Matthew RP,Matthew RP,REACH
May Z,May Z,UOFA
McCann C,McCann C,
McCrea M,McCrea M,TRACK-TBI
McKenna SL,McKenna SL,TRACK-SCI
Miclau TA,Miclau TA,TRACK-SCI
Misiaszek JE,Misiaszek JE,UOFA
Mohan KA,Mohan KA,
Moreno-Flores MT,Moreno-Flores MT,UAB
Moreno-Manzano V,Moreno-Manzano V,UAB
Morioka K,Morioka K,UCSF
Morozov D,Morozov D,TRACK-SCI
Morshed S,Morshed S,TRACK-SCI
Mummaneni N,Mummaneni N,TRACK-SCI
Mummaneni PV,Mummaneni PV,TRACK-SCI
Navarro X,Navarro X,UAB
Nelson LD,Nelson LD,TRACK-TBI
Nielson JL,Nielson JL,UCSF
Noble-Haeusslein LJ,Noble-Haeusslein LJ,ODC
Nocentini S,Nocentini S,UAB
Nolan A,Nolan A,UCSF
North R,North R,UCSF
Oldham MC,Oldham MC,UCSF
Omondi C,Omondi C,UCSF
O'Neill C,O'Neill CW,REACH
O'Neill CW,O'Neill CW,REACH
Orr MB,Orr MB,ODC
Pan J,Pan JZ,TRACK-SCI
Pan JZ,Pan JZ,TRACK-SCI
Pascual L,Pascual LU,TRACK-SCI
Pascual LU,Pascual LU,TRACK-SCI
Peterson TA,Peterson TA,REACH
Popovich PG,Popovich PG,ODC
Raposo P,Raposo PJF,UOFA
Raposo PJF,Raposo PJF,UOFA
Redondo-Castro E,Redondo-Castro E,UAB
Reginensi D,Reginensi D,UAB
Requena J,Requena J,UAB
Romero R,Romero R,UB
Rosenzweig ES,Rosenzweig ES,UCSF
Rosi S,Rosi S,UCSF
Russell Huie J,Russell Huie J,UCSF
Sacramento J,Sacramento J,UCSF
Samitier J,Samitier J,UAB
Sanchez-Petidier M,Sanchez-Petidier M,UAB
Sanderson N,Sanderson N,TRACK-SCI
Santos D,Santos D,UAB
Santos-Nogueira E,Santos-Nogueira E,UAB
Schmidt E,Schmidt EKA,UOFA
Schmidt EKA,Schmidt EKA,UOFA
Schupp PG,Schupp PG,
Schwab JM,Schwab JM,ODC
Seira O,Seira O,UAB
Serra-Picamal X,Serra-Picamal X,UAB
Shah R,Shah R,
Shoichet M,Shoichet M,UOFA
Singh V,Singh V,TRACK-SCI
Stykel MG,Stykel MG,
Suen CG,Suen CG,TRACK-SCI
Sun D,Sun D,
Sun X,Sun X,
Sundaram S,Sundaram S,
Taggard D,Taggard D,
Talbott JF,Talbott JF,TRACK-SCI
Taylor SR,Taylor SR,TRACK-TBI
Taylor-Burds C,Taylor-Burds C,ODC
Tetzlaff W,Tetzlaff W,ODC
Thomas LH,Thomas LH,TRACK-SCI
Torres D,Torres D,TRACK-SCI
Torres-Espin A,Torres-Espin A,ME
Trepat X,Trepat X,UAB
Tsolinas RE,Tsolinas RE,TRACK-SCI
Tuszynski MH,Tuszynski MH,UCSF
Udina E,Udina E,UAB
Upadhyayula PS,Upadhyayula PS,UCSF
Utrera J,Utrera J,UB
Vallejo C,Vallejo C,UAB
Valsecchi MG,Valsecchi MG,
Vavrek R,Vavrek R,UOFA
Verhaagen J,Verhaagen J,UAB
Wandosell F,Wandosell F,
Weinstein P,Weinstein PR,TRACK-SCI
Weinstein PR,Weinstein PR,TRACK-SCI
Whetstone WD,Whetstone WD,TRACK-SCI
Winkler EA,Winkler EA,
Wozny TA,Wozny TA,
Wurr R,Wurr R,
Young W,Young W,ODC
Yue JK,Yue JK,TRACK-TBI
Yuh EL,Yuh EL,TRACK-TBI
Yuste VJ,Yuste VJ,UAB
